tournament_id,team_id,year,goals_for,goals_against,points
WC-1930,T-03,1930,10,4,6
WC-1930,T-06,1930,0,4,0
WC-1930,T-07,1930,0,8,0
WC-1930,T-09,1930,5,2,2
WC-1930,T-13,1930,5,3,4
WC-1930,T-30,1930,4,3,2
WC-1930,T-46,1930,4,13,0
WC-1930,T-55,1930,1,3,2
WC-1930,T-56,1930,1,4,0
WC-1930,T-61,1930,3,5,2
WC-1930,T-83,1930,6,0,4
WC-1930,T-84,1930,5,0,4
WC-1930,T-87,1930,6,1,4
WC-1950,T-07,1950,0,8,0
WC-1950,T-09,1950,22,6,9
WC-1950,T-13,1950,5,6,2
WC-1950,T-28,1950,2,2,2
WC-1950,T-41,1950,4,3,2
WC-1950,T-46,1950,2,10,0
WC-1950,T-55,1950,2,4,1
WC-1950,T-73,1950,10,12,7
WC-1950,T-74,1950,11,15,5
WC-1950,T-75,1950,4,6,3
WC-1950,T-83,1950,4,8,2
WC-1950,T-84,1950,15,5,7
WC-1950,T-87,1950,7,3,4
WC-1954,T-05,1954,6,0,4
WC-1954,T-06,1954,5,8,1
WC-1954,T-09,1954,6,1,3
WC-1954,T-21,1954,0,7,0
WC-1954,T-28,1954,6,4,3
WC-1954,T-30,1954,3,3,2
WC-1954,T-36,1954,17,3,4
WC-1954,T-41,1954,5,3,2
WC-1954,T-46,1954,2,8,0
WC-1954,T-64,1954,0,8,0
WC-1954,T-71,1954,0,16,0
WC-1954,T-75,1954,2,3,2
WC-1954,T-80,1954,8,4,2
WC-1954,T-84,1954,9,0,4
WC-1954,T-86,1954,7,9,2
WC-1954,T-87,1954,2,1,3
WC-1958,T-03,1958,5,10,2
WC-1958,T-05,1958,2,7,1
WC-1958,T-09,1958,5,0,5
WC-1958,T-21,1958,8,4,3
WC-1958,T-28,1958,4,4,3
WC-1958,T-30,1958,11,7,4
WC-1958,T-36,1958,6,3,3
WC-1958,T-46,1958,1,8,1
WC-1958,T-52,1958,4,5,3
WC-1958,T-55,1958,9,12,3
WC-1958,T-64,1958,4,6,1
WC-1958,T-72,1958,4,4,3
WC-1958,T-74,1958,5,1,5
WC-1958,T-85,1958,2,2,3
WC-1958,T-86,1958,7,5,4
WC-1958,T-87,1958,7,6,4
WC-1962,T-03,1962,2,3,3
WC-1962,T-09,1962,4,1,5
WC-1962,T-10,1962,1,7,1
WC-1962,T-13,1962,5,3,4
WC-1962,T-16,1962,5,11,1
WC-1962,T-21,1962,2,3,3
WC-1962,T-28,1962,4,3,3
WC-1962,T-36,1962,8,2,5
WC-1962,T-41,1962,3,2,3
WC-1962,T-46,1962,3,4,2
WC-1962,T-72,1962,8,5,5
WC-1962,T-73,1962,2,3,2
WC-1962,T-75,1962,2,8,0
WC-1962,T-84,1962,4,6,2
WC-1962,T-86,1962,4,1,5
WC-1962,T-87,1962,8,3,4
WC-1966,T-03,1966,4,1,5
WC-1966,T-09,1966,4,6,2
WC-1966,T-10,1966,1,8,0
WC-1966,T-13,1966,2,5,1
WC-1966,T-28,1966,4,0,5
WC-1966,T-30,1966,2,5,1
WC-1966,T-36,1966,7,5,4
WC-1966,T-41,1966,2,2,2
WC-1966,T-46,1966,1,3,2
WC-1966,T-51,1966,2,4,3
WC-1966,T-58,1966,9,2,6
WC-1966,T-72,1966,6,1,6
WC-1966,T-73,1966,4,5,2
WC-1966,T-75,1966,1,9,0
WC-1966,T-84,1966,2,1,4
WC-1966,T-86,1966,7,1,5
WC-1970,T-06,1970,4,5,2
WC-1970,T-09,1970,8,3,6
WC-1970,T-10,1970,5,9,1
WC-1970,T-21,1970,2,7,0
WC-1970,T-27,1970,0,9,0
WC-1970,T-28,1970,2,1,4
WC-1970,T-40,1970,1,3,2
WC-1970,T-41,1970,1,0,4
WC-1970,T-46,1970,5,0,5
WC-1970,T-47,1970,2,6,1
WC-1970,T-56,1970,7,5,4
WC-1970,T-61,1970,4,5,2
WC-1970,T-72,1970,6,1,5
WC-1970,T-74,1970,2,2,3
WC-1970,T-84,1970,2,1,3
WC-1970,T-86,1970,10,4,6
WC-1974,T-03,1974,9,12,4
WC-1974,T-04,1974,0,5,1
WC-1974,T-09,1974,6,3,8
WC-1974,T-10,1974,2,5,2
WC-1974,T-13,1974,1,2,2
WC-1974,T-24,1974,5,5,6
WC-1974,T-34,1974,2,14,0
WC-1974,T-41,1974,5,4,3
WC-1974,T-48,1974,14,1,11
WC-1974,T-57,1974,15,5,10
WC-1974,T-64,1974,3,1,4
WC-1974,T-74,1974,7,6,6
WC-1974,T-84,1974,1,6,1
WC-1974,T-86,1974,11,3,10
WC-1974,T-87,1974,12,7,4
WC-1974,T-88,1974,0,14,0
WC-1978,T-03,1978,12,3,9
WC-1978,T-05,1978,7,10,6
WC-1978,T-09,1978,8,2,9
WC-1978,T-30,1978,5,5,2
WC-1978,T-36,1978,3,8,0
WC-1978,T-38,1978,2,8,1
WC-1978,T-41,1978,8,4,9
WC-1978,T-46,1978,2,12,0
WC-1978,T-48,1978,14,7,8
WC-1978,T-56,1978,7,12,5
WC-1978,T-57,1978,6,6,7
WC-1978,T-64,1978,5,6,3
WC-1978,T-73,1978,2,2,3
WC-1978,T-74,1978,1,3,1
WC-1978,T-79,1978,3,2,3
WC-1978,T-86,1978,10,5,6
WC-1982,T-01,1982,5,5,4
WC-1982,T-03,1982,8,7,4
WC-1982,T-05,1982,5,4,5
WC-1982,T-06,1982,3,5,5
WC-1982,T-09,1982,15,6,8
WC-1982,T-11,1982,1,1,3
WC-1982,T-13,1982,3,8,0
WC-1982,T-21,1982,2,4,2
WC-1982,T-27,1982,1,13,0
WC-1982,T-28,1982,6,1,8
WC-1982,T-30,1982,11,6,7
WC-1982,T-35,1982,2,3,2
WC-1982,T-36,1982,12,6,3
WC-1982,T-41,1982,7,5,7
WC-1982,T-45,1982,2,6,1
WC-1982,T-49,1982,2,12,0
WC-1982,T-52,1982,5,7,5
WC-1982,T-56,1982,2,6,2
WC-1982,T-57,1982,8,1,7
WC-1982,T-64,1982,8,8,3
WC-1982,T-72,1982,7,4,6
WC-1982,T-73,1982,4,5,4
WC-1982,T-86,1982,8,4,7
WC-1982,T-87,1982,2,2,3
WC-1986,T-01,1986,1,5,1
WC-1986,T-03,1986,6,2,5
WC-1986,T-06,1986,5,5,3
WC-1986,T-09,1986,5,0,6
WC-1986,T-10,1986,2,4,2
WC-1986,T-12,1986,0,5,0
WC-1986,T-22,1986,9,1,6
WC-1986,T-28,1986,3,1,3
WC-1986,T-30,1986,5,1,5
WC-1986,T-36,1986,2,9,2
WC-1986,T-39,1986,1,4,0
WC-1986,T-41,1986,5,4,4
WC-1986,T-46,1986,4,2,5
WC-1986,T-47,1986,3,1,4
WC-1986,T-52,1986,2,6,1
WC-1986,T-55,1986,4,3,4
WC-1986,T-57,1986,1,3,3
WC-1986,T-58,1986,2,4,2
WC-1986,T-64,1986,1,3,1
WC-1986,T-71,1986,4,7,1
WC-1986,T-72,1986,9,1,5
WC-1986,T-73,1986,5,2,4
WC-1986,T-84,1986,2,7,2
WC-1986,T-86,1986,3,4,3
WC-1990,T-03,1990,3,2,3
WC-1990,T-05,1990,2,3,2
WC-1990,T-06,1990,6,3,4
WC-1990,T-09,1990,4,1,6
WC-1990,T-11,1990,3,5,4
WC-1990,T-16,1990,3,2,3
WC-1990,T-17,1990,3,2,4
WC-1990,T-21,1990,6,3,4
WC-1990,T-26,1990,1,2,2
WC-1990,T-28,1990,2,1,4
WC-1990,T-41,1990,4,0,6
WC-1990,T-48,1990,2,2,3
WC-1990,T-60,1990,2,2,3
WC-1990,T-61,1990,4,3,3
WC-1990,T-64,1990,2,3,2
WC-1990,T-71,1990,1,6,0
WC-1990,T-72,1990,4,4,2
WC-1990,T-73,1990,5,2,5
WC-1990,T-74,1990,3,6,0
WC-1990,T-82,1990,2,11,0
WC-1990,T-83,1990,2,8,0
WC-1990,T-84,1990,2,3,3
WC-1990,T-86,1990,10,3,5
WC-1990,T-87,1990,6,5,4
WC-1991,T-09,1991,1,7,2
WC-1991,T-14,1991,10,3,5
WC-1991,T-15,1991,2,8,2
WC-1991,T-22,1991,6,4,3
WC-1991,T-31,1991,9,0,6
WC-1991,T-41,1991,6,2,4
WC-1991,T-44,1991,0,12,0
WC-1991,T-49,1991,1,11,0
WC-1991,T-50,1991,0,7,0
WC-1991,T-53,1991,6,5,4
WC-1991,T-74,1991,12,3,4
WC-1991,T-83,1991,11,2,6
WC-1994,T-03,1994,6,3,6
WC-1994,T-06,1994,2,1,6
WC-1994,T-07,1994,1,4,1
WC-1994,T-09,1994,6,1,7
WC-1994,T-10,1994,6,3,6
WC-1994,T-11,1994,3,11,1
WC-1994,T-16,1994,4,5,3
WC-1994,T-31,1994,5,3,7
WC-1994,T-33,1994,0,10,0
WC-1994,T-41,1994,2,2,4
WC-1994,T-46,1994,3,3,4
WC-1994,T-47,1994,2,5,0
WC-1994,T-48,1994,4,3,6
WC-1994,T-50,1994,6,2,6
WC-1994,T-53,1994,1,1,4
WC-1994,T-60,1994,2,2,4
WC-1994,T-61,1994,5,5,6
WC-1994,T-62,1994,7,6,3
WC-1994,T-63,1994,4,3,6
WC-1994,T-71,1994,4,5,2
WC-1994,T-73,1994,6,4,5
WC-1994,T-74,1994,6,4,5
WC-1994,T-75,1994,5,4,4
WC-1994,T-83,1994,3,3,4
WC-1995,T-04,1995,3,13,0
WC-1995,T-09,1995,3,8,3
WC-1995,T-12,1995,5,13,1
WC-1995,T-14,1995,10,6,7
WC-1995,T-22,1995,6,5,3
WC-1995,T-28,1995,6,6,6
WC-1995,T-31,1995,9,4,6
WC-1995,T-44,1995,2,4,3
WC-1995,T-50,1995,5,14,1
WC-1995,T-53,1995,17,0,9
WC-1995,T-74,1995,5,3,6
WC-1995,T-83,1995,9,4,7
WC-1998,T-03,1998,7,0,9
WC-1998,T-05,1998,3,4,2
WC-1998,T-06,1998,3,3,3
WC-1998,T-09,1998,6,3,6
WC-1998,T-10,1998,1,7,1
WC-1998,T-11,1998,2,5,2
WC-1998,T-13,1998,4,4,3
WC-1998,T-16,1998,1,3,3
WC-1998,T-18,1998,4,2,6
WC-1998,T-22,1998,3,3,4
WC-1998,T-28,1998,5,2,6
WC-1998,T-30,1998,9,1,9
WC-1998,T-31,1998,6,2,7
WC-1998,T-38,1998,2,4,3
WC-1998,T-41,1998,7,3,7
WC-1998,T-43,1998,3,9,3
WC-1998,T-44,1998,1,4,0
WC-1998,T-46,1998,7,5,5
WC-1998,T-47,1998,5,5,4
WC-1998,T-48,1998,7,2,5
WC-1998,T-50,1998,5,5,6
WC-1998,T-53,1998,5,4,5
WC-1998,T-55,1998,3,1,5
WC-1998,T-61,1998,4,2,7
WC-1998,T-63,1998,2,7,1
WC-1998,T-64,1998,2,6,1
WC-1998,T-70,1998,3,6,2
WC-1998,T-71,1998,2,9,1
WC-1998,T-73,1998,8,4,4
WC-1998,T-79,1998,1,4,1
WC-1998,T-83,1998,1,5,0
WC-1998,T-87,1998,4,2,7
WC-1999,T-04,1999,3,7,1
WC-1999,T-09,1999,12,4,7
WC-1999,T-12,1999,3,12,1
WC-1999,T-14,1999,12,2,9
WC-1999,T-22,1999,1,8,0
WC-1999,T-31,1999,10,4,5
WC-1999,T-32,1999,1,10,1
WC-1999,T-41,1999,3,3,4
WC-1999,T-44,1999,1,10,1
WC-1999,T-46,1999,1,15,0
WC-1999,T-50,1999,5,8,6
WC-1999,T-51,1999,4,6,3
WC-1999,T-53,1999,13,2,9
WC-1999,T-62,1999,10,3,6
WC-1999,T-74,1999,6,3,6
WC-1999,T-83,1999,13,1,9
WC-2002,T-03,2002,2,2,4
WC-2002,T-06,2002,6,5,5
WC-2002,T-09,2002,11,3,9
WC-2002,T-11,2002,2,3,4
WC-2002,T-14,2002,0,9,0
WC-2002,T-17,2002,5,6,4
WC-2002,T-18,2002,2,3,3
WC-2002,T-22,2002,5,2,7
WC-2002,T-25,2002,2,4,3
WC-2002,T-28,2002,2,1,5
WC-2002,T-30,2002,0,3,1
WC-2002,T-31,2002,11,1,7
WC-2002,T-41,2002,4,3,4
WC-2002,T-44,2002,5,2,7
WC-2002,T-46,2002,4,2,7
WC-2002,T-50,2002,1,3,1
WC-2002,T-55,2002,6,6,4
WC-2002,T-57,2002,3,7,3
WC-2002,T-58,2002,6,4,3
WC-2002,T-60,2002,5,2,5
WC-2002,T-62,2002,4,4,3
WC-2002,T-63,2002,0,12,0
WC-2002,T-65,2002,5,4,5
WC-2002,T-69,2002,2,7,0
WC-2002,T-70,2002,5,5,4
WC-2002,T-71,2002,4,1,7
WC-2002,T-73,2002,9,4,9
WC-2002,T-74,2002,4,3,5
WC-2002,T-79,2002,1,5,1
WC-2002,T-80,2002,5,3,4
WC-2002,T-83,2002,5,6,4
WC-2002,T-84,2002,4,5,2
WC-2003,T-03,2003,1,15,0
WC-2003,T-04,2003,3,5,1
WC-2003,T-09,2003,8,2,7
WC-2003,T-12,2003,7,5,6
WC-2003,T-14,2003,3,1,7
WC-2003,T-30,2003,2,3,4
WC-2003,T-31,2003,13,2,9
WC-2003,T-32,2003,2,5,3
WC-2003,T-44,2003,7,6,3
WC-2003,T-50,2003,0,11,0
WC-2003,T-51,2003,3,4,3
WC-2003,T-53,2003,10,5,6
WC-2003,T-62,2003,5,2,6
WC-2003,T-71,2003,1,11,0
WC-2003,T-74,2003,5,3,6
WC-2003,T-83,2003,11,1,9
WC-2006,T-02,2006,1,2,2
WC-2006,T-03,2006,8,1,7
WC-2006,T-04,2006,5,5,4
WC-2006,T-09,2006,7,1,9
WC-2006,T-17,2006,3,9,0
WC-2006,T-18,2006,2,3,2
WC-2006,T-20,2006,3,4,3
WC-2006,T-25,2006,5,3,6
WC-2006,T-28,2006,5,2,7
WC-2006,T-30,2006,3,1,5
WC-2006,T-31,2006,8,2,9
WC-2006,T-32,2006,4,3,6
WC-2006,T-38,2006,2,6,1
WC-2006,T-41,2006,5,1,7
WC-2006,T-42,2006,5,6,3
WC-2006,T-44,2006,2,7,1
WC-2006,T-46,2006,4,3,4
WC-2006,T-48,2006,3,1,7
WC-2006,T-55,2006,2,2,3
WC-2006,T-57,2006,2,4,3
WC-2006,T-58,2006,5,1,9
WC-2006,T-63,2006,2,7,1
WC-2006,T-67,2006,2,10,0
WC-2006,T-71,2006,3,4,4
WC-2006,T-73,2006,8,1,9
WC-2006,T-74,2006,3,2,5
WC-2006,T-75,2006,4,0,7
WC-2006,T-77,2006,1,6,0
WC-2006,T-78,2006,0,4,1
WC-2006,T-79,2006,3,6,1
WC-2006,T-81,2006,5,4,6
WC-2006,T-83,2006,2,6,1
WC-2007,T-03,2007,1,18,0
WC-2007,T-04,2007,7,4,5
WC-2007,T-09,2007,10,0,9
WC-2007,T-12,2007,7,4,4
WC-2007,T-14,2007,5,6,6
WC-2007,T-22,2007,4,4,3
WC-2007,T-28,2007,8,3,5
WC-2007,T-31,2007,13,0,7
WC-2007,T-32,2007,3,15,0
WC-2007,T-44,2007,3,4,4
WC-2007,T-49,2007,0,9,0
WC-2007,T-50,2007,1,4,1
WC-2007,T-51,2007,5,4,4
WC-2007,T-53,2007,10,4,7
WC-2007,T-74,2007,3,4,4
WC-2007,T-83,2007,5,2,7
WC-2010,T-01,2010,0,2,1
WC-2010,T-03,2010,7,1,9
WC-2010,T-04,2010,3,6,4
WC-2010,T-09,2010,5,2,7
WC-2010,T-11,2010,2,5,0
WC-2010,T-13,2010,3,2,6
WC-2010,T-22,2010,3,6,3
WC-2010,T-28,2010,2,1,5
WC-2010,T-30,2010,1,4,1
WC-2010,T-31,2010,5,1,6
WC-2010,T-32,2010,2,2,4
WC-2010,T-33,2010,2,5,3
WC-2010,T-35,2010,0,3,1
WC-2010,T-41,2010,4,5,2
WC-2010,T-42,2010,4,3,4
WC-2010,T-44,2010,4,2,6
WC-2010,T-46,2010,3,2,4
WC-2010,T-48,2010,5,1,9
WC-2010,T-49,2010,2,2,3
WC-2010,T-50,2010,3,5,1
WC-2010,T-51,2010,1,12,0
WC-2010,T-55,2010,3,1,5
WC-2010,T-58,2010,7,0,5
WC-2010,T-66,2010,2,3,3
WC-2010,T-68,2010,4,5,4
WC-2010,T-69,2010,3,3,4
WC-2010,T-70,2010,3,5,4
WC-2010,T-71,2010,5,6,4
WC-2010,T-73,2010,4,2,6
WC-2010,T-75,2010,1,1,4
WC-2010,T-83,2010,4,3,5
WC-2010,T-84,2010,4,0,7
WC-2011,T-04,2011,5,4,6
WC-2011,T-09,2011,7,0,9
WC-2011,T-12,2011,1,7,0
WC-2011,T-16,2011,0,4,1
WC-2011,T-28,2011,5,2,7
WC-2011,T-29,2011,2,7,0
WC-2011,T-30,2011,7,4,6
WC-2011,T-31,2011,7,3,9
WC-2011,T-44,2011,6,3,6
WC-2011,T-46,2011,3,7,2
WC-2011,T-49,2011,4,6,1
WC-2011,T-50,2011,1,2,3
WC-2011,T-51,2011,0,3,1
WC-2011,T-53,2011,2,5,3
WC-2011,T-74,2011,4,1,9
WC-2011,T-83,2011,6,2,6
WC-2014,T-01,2014,6,5,4
WC-2014,T-03,2014,6,3,9
WC-2014,T-04,2014,3,9,0
WC-2014,T-06,2014,4,1,9
WC-2014,T-08,2014,4,4,3
WC-2014,T-09,2014,7,2,7
WC-2014,T-11,2014,1,9,0
WC-2014,T-13,2014,5,3,6
WC-2014,T-16,2014,9,2,9
WC-2014,T-17,2014,4,1,7
WC-2014,T-18,2014,6,6,3
WC-2014,T-25,2014,3,3,4
WC-2014,T-28,2014,2,4,1
WC-2014,T-30,2014,8,2,7
WC-2014,T-31,2014,7,2,7
WC-2014,T-32,2014,4,6,1
WC-2014,T-33,2014,2,4,4
WC-2014,T-35,2014,1,8,0
WC-2014,T-38,2014,1,4,1
WC-2014,T-41,2014,2,3,3
WC-2014,T-42,2014,4,5,3
WC-2014,T-44,2014,2,6,1
WC-2014,T-46,2014,4,1,7
WC-2014,T-48,2014,10,3,9
WC-2014,T-50,2014,3,3,4
WC-2014,T-58,2014,4,7,4
WC-2014,T-62,2014,2,3,2
WC-2014,T-71,2014,3,6,1
WC-2014,T-73,2014,4,7,3
WC-2014,T-75,2014,7,6,6
WC-2014,T-83,2014,4,4,4
WC-2014,T-84,2014,4,4,6
WC-2015,T-04,2015,4,4,4
WC-2015,T-09,2015,4,0,9
WC-2015,T-11,2015,9,3,6
WC-2015,T-12,2015,2,1,5
WC-2015,T-14,2015,3,3,4
WC-2015,T-16,2015,4,3,4
WC-2015,T-17,2015,3,4,2
WC-2015,T-25,2015,1,17,0
WC-2015,T-28,2015,4,3,6
WC-2015,T-30,2015,6,2,6
WC-2015,T-31,2015,15,1,7
WC-2015,T-42,2015,3,16,0
WC-2015,T-44,2015,4,1,9
WC-2015,T-46,2015,2,8,1
WC-2015,T-48,2015,2,2,4
WC-2015,T-49,2015,2,3,2
WC-2015,T-50,2015,3,6,1
WC-2015,T-53,2015,8,2,7
WC-2015,T-71,2015,4,5,4
WC-2015,T-73,2015,2,4,1
WC-2015,T-74,2015,4,4,3
WC-2015,T-75,2015,11,4,3
WC-2015,T-76,2015,3,10,3
WC-2015,T-83,2015,4,1,7
WC-2018,T-03,2018,3,5,4
WC-2018,T-04,2018,2,5,1
WC-2018,T-06,2018,9,2,9
WC-2018,T-09,2018,5,1,7
WC-2018,T-16,2018,5,2,6
WC-2018,T-17,2018,2,5,1
WC-2018,T-18,2018,7,1,9
WC-2018,T-22,2018,2,1,5
WC-2018,T-26,2018,2,6,0
WC-2018,T-28,2018,8,3,6
WC-2018,T-30,2018,3,1,7
WC-2018,T-31,2018,2,4,3
WC-2018,T-37,2018,2,5,1
WC-2018,T-38,2018,2,2,4
WC-2018,T-44,2018,4,4,4
WC-2018,T-46,2018,3,4,6
WC-2018,T-47,2018,2,4,1
WC-2018,T-50,2018,3,4,3
WC-2018,T-54,2018,2,11,0
WC-2018,T-56,2018,2,2,3
WC-2018,T-57,2018,2,5,3
WC-2018,T-58,2018,5,4,5
WC-2018,T-62,2018,8,4,6
WC-2018,T-63,2018,2,7,3
WC-2018,T-65,2018,4,4,4
WC-2018,T-66,2018,2,4,3
WC-2018,T-71,2018,3,3,3
WC-2018,T-73,2018,6,5,5
WC-2018,T-74,2018,5,2,6
WC-2018,T-75,2018,5,4,5
WC-2018,T-79,2018,5,8,3
WC-2018,T-84,2018,5,0,9
WC-2019,T-03,2019,3,4,2
WC-2019,T-04,2019,8,5,6
WC-2019,T-09,2019,6,3,6
WC-2019,T-11,2019,3,5,3
WC-2019,T-12,2019,4,2,6
WC-2019,T-13,2019,2,5,3
WC-2019,T-14,2019,1,1,4
WC-2019,T-28,2019,5,1,9
WC-2019,T-30,2019,7,1,9
WC-2019,T-31,2019,6,0,9
WC-2019,T-41,2019,7,2,6
WC-2019,T-43,2019,1,12,0
WC-2019,T-44,2019,2,3,4
WC-2019,T-48,2019,6,2,9
WC-2019,T-49,2019,1,5,0
WC-2019,T-50,2019,2,4,3
WC-2019,T-53,2019,6,3,6
WC-2019,T-64,2019,5,7,1
WC-2019,T-70,2019,1,8,0
WC-2019,T-71,2019,1,8,0
WC-2019,T-73,2019,3,2,4
WC-2019,T-74,2019,7,3,6
WC-2019,T-76,2019,1,20,0
WC-2019,T-83,2019,18,0,9
WC-2022,T-03,2022,5,2,6
WC-2022,T-04,2022,3,4,6
WC-2022,T-06,2022,1,2,4
WC-2022,T-09,2022,3,1,6
WC-2022,T-11,2022,4,4,4
WC-2022,T-12,2022,2,7,0
WC-2022,T-17,2022,3,11,3
WC-2022,T-18,2022,4,1,5
WC-2022,T-22,2022,1,3,1
WC-2022,T-25,2022,4,3,4
WC-2022,T-28,2022,9,2,7
WC-2022,T-30,2022,6,3,6
WC-2022,T-31,2022,6,5,4
WC-2022,T-32,2022,5,7,3
WC-2022,T-38,2022,4,7,3
WC-2022,T-44,2022,4,3,6
WC-2022,T-46,2022,2,3,4
WC-2022,T-47,2022,4,1,7
WC-2022,T-48,2022,5,1,7
WC-2022,T-57,2022,2,2,4
WC-2022,T-58,2022,6,4,6
WC-2022,T-59,2022,1,7,0
WC-2022,T-63,2022,3,5,3
WC-2022,T-65,2022,5,4,6
WC-2022,T-66,2022,5,8,1
WC-2022,T-71,2022,4,4,4
WC-2022,T-73,2022,9,3,4
WC-2022,T-75,2022,4,3,6
WC-2022,T-79,2022,1,1,4
WC-2022,T-83,2022,2,1,5
WC-2022,T-84,2022,2,2,4
WC-2022,T-85,2022,1,6,1
